iter	Passed	Remaining
531	468	412
532	469	411
533	470	410
534	470	409
535	471	408
536	472	407
537	472	406
538	473	405
539	474	403
540	474	402
541	475	401
542	476	400
543	477	400
544	478	399
545	479	398
546	479	397
547	480	396
548	481	395
549	482	395
550	483	394
551	484	393
552	485	392
553	486	391
554	487	390
555	488	389
556	488	388
557	489	387
558	490	386
559	490	385
560	491	384
561	492	384
562	493	383
563	494	382
564	495	381
565	496	380
566	497	379
567	498	378
568	499	378
569	500	377
570	501	376
571	502	375
572	502	374
573	503	373
574	504	372
575	505	371
576	506	371
577	507	370
578	508	369
579	509	368
580	509	367
581	510	366
582	511	365
583	512	364
584	513	363
585	513	363
586	514	362
587	515	361
588	516	360
589	516	359
590	517	358
591	518	357
592	518	356
593	519	355
594	520	354
595	521	353
596	522	352
597	523	351
598	524	350
599	525	350
600	525	349
601	526	348
602	527	347
603	528	346
604	528	345
605	529	344
606	530	343
607	531	342
608	531	341
609	532	340
610	533	339
611	533	338
612	534	337
613	535	336
614	536	335
615	537	334
616	538	334
617	538	333
618	539	332
619	540	331
620	541	330
621	542	329
622	542	328
623	543	327
624	544	326
625	544	325
626	545	324
627	546	323
628	546	322
629	547	321
630	548	320
631	549	319
632	550	319
633	551	318
634	552	317
635	553	316
636	554	315
637	555	314
638	555	314
639	556	313
640	557	312
641	557	311
642	558	310
643	559	309
644	560	308
645	560	307
646	561	306
647	562	305
648	562	304
649	563	303
650	564	302
651	565	301
652	566	300
653	567	300
654	568	299
655	568	298
656	569	297
657	570	296
658	571	295
659	571	294
660	572	293
661	573	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	577	286
668	578	285
669	578	285
670	580	284
671	581	283
672	582	282
673	582	281
674	583	281
675	584	280
676	585	279
677	586	278
678	587	277
679	587	276
680	588	275
681	589	274
682	589	273
683	590	272
684	591	271
685	591	270
686	592	269
687	593	269
688	594	268
689	595	267
690	596	266
691	597	265
692	597	264
693	598	263
694	599	263
695	600	262
696	600	261
697	601	260
698	602	259
699	602	258
700	603	257
701	604	256
702	605	255
703	605	254
704	606	253
705	607	252
706	608	252
707	609	251
708	610	250
709	610	249
710	611	248
711	612	247
712	613	246
713	614	245
714	614	245
715	615	244
716	616	243
717	617	242
718	617	241
719	618	240
720	619	239
721	620	238
722	620	237
723	621	236
724	622	236
725	623	235
726	624	234
727	625	233
728	626	232
729	626	231
730	627	230
731	628	230
732	629	229
733	629	228
734	630	227
735	631	226
736	632	225
737	632	224
738	633	223
739	634	222
740	634	221
741	635	220
742	636	220
743	636	219
744	637	218
745	639	217
746	640	216
747	641	215
748	641	215
749	642	214
750	643	213
751	644	212
752	645	211
753	645	210
754	646	209
755	647	208
756	647	207
757	648	207
758	649	206
759	650	205
760	650	204
761	651	203
762	652	202
763	653	201
764	654	201
765	655	200
766	656	199
767	656	198
768	657	197
769	658	196
770	659	195
771	660	194
772	660	194
773	661	193
774	662	192
775	662	191
776	663	190
777	664	189
778	664	188
779	665	187
780	666	186
781	666	185
782	668	185
783	668	184
784	669	183
785	670	182
786	671	181
787	671	180
788	672	179
789	673	179
790	674	178
791	675	177
792	676	176
793	677	175
794	678	174
795	679	174
796	680	173
797	681	172
798	682	171
799	683	170
800	684	170
801	685	169
802	686	168
803	687	167
804	688	166
805	689	165
806	689	165
807	690	164
808	691	163
809	692	162
810	693	161
811	694	160
812	695	159
813	696	159
814	697	158
815	698	157
816	699	156
817	700	155
818	701	154
819	702	154
820	702	153
821	703	152
822	704	151
823	705	150
824	706	149
825	706	148
826	707	148
827	708	147
828	709	146
829	710	145
830	711	144
831	712	143
832	712	142
833	713	142
834	714	141
835	715	140
836	716	139
837	717	138
838	717	137
839	718	136
840	719	135
841	720	135
842	720	134
843	721	133
844	722	132
845	723	131
846	723	130
847	724	129
848	726	129
849	727	128
850	728	127
851	729	126
852	730	125
853	730	124
854	732	124
855	732	123
856	733	122
857	734	121
858	735	120
859	735	119
860	736	118
861	737	118
862	738	117
863	740	116
864	741	115
865	742	114
866	743	114
867	744	113
868	745	112
869	746	111
870	747	110
871	748	109
872	749	108
873	749	108
874	750	107
875	751	106
876	752	105
877	753	104
878	755	104
879	756	103
880	757	102
881	758	101
882	759	100
883	760	99
884	761	98
885	762	98
886	763	97
887	763	96
888	764	95
889	765	94
890	766	93
891	767	92
892	768	92
893	769	91
894	770	90
895	771	89
896	772	88
897	773	87
898	774	86
899	775	86
900	776	85
901	777	84
902	777	83
903	778	82
904	779	81
905	780	81
906	781	80
907	782	79
908	783	78
909	784	77
910	785	76
911	786	75
912	787	75
913	788	74
914	789	73
915	790	72
916	791	71
917	791	70
918	792	69
919	793	69
920	794	68
921	795	67
922	795	66
923	796	65
924	798	64
925	799	63
926	800	63
927	800	62
928	801	61
929	802	60
930	803	59
931	804	58
932	805	57
933	806	56
934	807	56
935	808	55
936	809	54
937	810	53
938	810	52
939	813	51
940	814	51
941	815	50
942	816	49
943	817	48
944	818	47
945	819	46
946	820	45
947	821	45
948	822	44
949	823	43
950	824	42
951	825	41
952	827	40
953	828	39
954	829	39
955	830	38
956	831	37
957	832	36
958	833	35
959	834	34
960	836	33
961	837	33
962	838	32
963	839	31
964	841	30
965	843	29
966	844	28
967	845	27
968	846	27
969	847	26
970	848	25
971	849	24
972	850	23
973	851	22
974	852	21
975	853	20
976	854	20
977	855	19
978	856	18
979	857	17
980	859	16
981	859	15
982	860	14
983	861	14
984	862	13
985	863	12
986	864	11
987	865	10
988	866	9
989	866	8
990	867	7
991	868	7
992	869	6
993	870	5
994	871	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
